City,Country,Smart_Parking,Car_Sharing_Services,Traffic,Public_Transport,Clean_Energy,Smart_Building,Waste_Disposal,Environment_Protection,Sustainability_Index,Citizen_Participation,Digitalization_of_Goverment,Urban_Planning,Education,Business_Ecosystem,Blockchain_Ecosystem,4G_LTE,Internet_Speed,Wifi_Hotspots,Smartphone_Penetration,Cyber_Security,Living_Standard,How_the_City_is_Becoming_Smarter,Rank_Score,Code
Odense,Denmark,4.75,2.8,9.48,2.88,8.47,6.78,8.18,6.55,8.58,9.38,8.35,4.53,9.33,6.48,1.31,7.9,7.23,1.6,9.7,7.15,8.5,6.46,6.49,DNK
Aalborg,Denmark,2.58,2.05,8.73,2.88,8.47,6.78,8.18,6.33,8.58,9.23,5.95,7.08,8.58,7.38,1.31,8.2,7.83,1.83,9.7,7.15,7.98,6.46,6.25,DNK
Koge,Denmark,3.1,2.95,10.0,2.88,8.47,6.78,8.18,6.85,8.58,9.69,7.08,2.05,9.7,7.23,1.31,6.7,5.73,1.45,9.7,7.15,7.45,3.0,6.18,DNK
Copenhagen,Denmark,6.03,7.23,8.73,2.88,8.47,6.78,8.18,5.88,8.58,9.46,9.25,8.8,6.4,9.18,3.48,5.58,4.53,5.43,9.7,7.15,6.1,9.23,6.75,DNK
Aarhus,Denmark,2.65,3.33,8.73,2.88,8.47,6.78,8.18,6.1,8.58,9.62,6.7,2.28,7.83,7.6,1.31,6.1,5.05,3.25,9.7,7.15,7.23,6.46,5.93,DNK
Oulu,Finland,7.23,2.13,8.73,6.7,7.86,3.63,5.24,3.33,9.33,4.31,5.05,7.08,8.5,8.13,7.05,7.45,6.4,2.8,8.87,8.73,7.0,3.0,6.2,FIN
Turku,Finland,3.33,2.2,9.48,6.7,7.86,3.63,5.24,3.4,9.33,5.15,4.15,4.53,8.8,7.68,7.05,8.35,7.68,2.65,8.87,8.73,6.78,7.15,5.9,FIN
Vantaa,Finland,4.0,5.88,9.85,6.7,7.86,3.63,5.24,3.25,9.33,3.85,8.88,4.53,7.75,5.58,7.05,6.03,4.3,2.13,8.87,8.73,5.88,3.0,5.79,FIN
Joensuu,Finland,4.98,2.73,8.73,6.7,7.86,3.63,5.24,4.0,9.33,3.92,6.93,4.53,9.63,6.25,7.05,4.98,3.48,1.68,8.87,8.73,6.7,6.46,5.79,FIN
Jyvaskyla,Finland,1.68,2.43,7.98,6.7,7.86,3.63,5.24,3.55,9.33,4.15,8.2,4.53,9.1,5.95,7.05,8.05,7.15,1.3,8.87,8.73,6.63,3.0,5.71,FIN
Lahti,Finland,7.08,2.58,4.23,6.7,7.86,3.63,5.24,3.63,9.33,6.46,5.8,4.53,9.03,6.1,7.05,4.3,2.58,1.75,8.87,8.73,6.93,3.0,5.7,FIN
Hamenlinna,Finland,2.13,2.88,10.0,6.7,7.86,3.63,5.24,4.08,9.33,4.77,9.4,2.05,9.48,6.48,7.05,4.68,2.88,1.15,8.87,8.73,7.6,6.46,5.62,FIN
Helsinki,Finland,6.48,5.5,7.23,6.7,7.86,3.63,5.24,3.85,9.33,5.38,9.55,2.8,5.2,7.15,8.14,8.65,7.9,5.73,8.87,8.73,5.65,9.23,6.21,FIN
Espoo,Finland,2.88,5.8,9.63,6.7,7.86,3.63,5.24,4.53,9.33,5.0,8.95,2.05,8.13,8.05,7.05,7.38,6.18,2.28,8.87,8.73,5.95,6.46,5.96,FIN
Tampere,Finland,4.83,1.98,9.85,6.7,7.86,3.63,5.24,4.68,9.33,4.54,9.78,7.08,8.95,9.25,7.05,4.6,2.8,3.33,8.87,8.73,6.48,3.0,6.13,FIN
Strasbourg,France,3.25,6.1,6.33,5.65,3.82,8.35,6.29,9.25,6.55,4.62,7.68,7.08,8.05,4.98,7.05,8.28,9.1,2.58,3.65,6.7,5.2,6.46,6.15,FRA
Bordeaux,France,3.7,6.03,4.6,5.65,3.82,8.35,6.29,9.33,6.55,4.46,8.8,9.55,8.88,5.73,7.05,4.53,4.38,1.08,3.65,6.7,5.28,3.0,5.93,FRA
Nice,France,4.15,3.63,5.73,5.65,3.82,8.35,6.29,9.03,6.55,4.38,5.65,2.28,6.78,8.5,7.05,7.98,8.88,3.18,3.65,6.7,4.53,3.0,5.8,FRA
Nantes,France,2.35,4.23,7.53,5.65,3.82,8.35,6.29,9.1,6.55,4.77,8.43,5.5,7.45,6.63,7.05,6.33,6.55,1.0,3.65,6.7,5.05,3.0,5.78,FRA
Paris,France,7.15,9.93,2.88,5.65,3.82,8.35,6.29,7.53,6.55,5.31,9.33,9.48,3.55,8.58,9.61,7.9,8.43,8.73,3.65,6.7,3.7,6.46,6.61,FRA
Lyon,France,8.95,6.48,5.73,5.65,3.82,8.35,6.29,8.5,6.55,5.08,6.33,9.03,8.43,6.7,8.14,8.8,9.4,4.23,3.65,6.7,4.38,3.0,6.81,FRA
Marseille,France,7.6,4.6,2.35,5.65,3.82,8.35,6.29,7.9,6.55,4.31,2.73,1.45,6.18,3.63,8.91,5.05,4.83,3.93,3.65,6.7,4.9,6.46,5.39,FRA
Verona,Italy,3.78,1.9,9.48,2.28,6.87,7.38,7.2,8.13,4.3,7.23,7.3,7.08,7.38,3.25,7.05,7.68,7.3,3.03,4.63,3.93,4.23,3.38,5.58,ITA
Perugia,Italy,3.93,2.28,9.48,2.28,6.87,7.38,7.2,8.28,4.3,7.38,3.1,4.53,8.65,1.98,7.05,5.58,4.75,2.43,4.63,3.93,4.75,1.0,5.2,ITA
Florence,Italy,2.43,6.4,7.23,2.28,6.87,7.38,7.2,7.83,4.3,6.62,8.28,4.98,6.63,3.4,7.05,4.0,3.03,4.08,4.63,3.93,3.63,6.46,5.12,ITA
Bari,Italy,2.28,1.83,6.63,2.28,6.87,7.38,7.2,7.98,4.3,6.85,5.28,2.13,7.6,4.08,7.05,8.43,8.58,1.53,4.63,3.93,4.45,3.0,5.11,ITA
Catania,Italy,2.2,4.68,5.73,2.28,6.87,7.38,7.2,8.05,4.3,6.92,4.83,1.23,7.0,2.8,7.05,7.15,6.78,2.5,4.63,3.93,4.83,6.46,4.97,ITA
Ancona,Italy,1.45,2.65,8.73,2.28,6.87,7.38,7.2,8.8,4.3,6.46,5.5,4.53,9.18,2.13,7.05,2.95,2.05,1.38,4.63,3.93,4.6,3.0,4.86,ITA
Genova,Italy,3.48,3.4,7.98,2.28,6.87,7.38,7.2,7.68,4.3,5.77,5.43,2.5,4.83,1.53,7.05,4.23,3.4,2.88,4.63,3.93,4.3,1.08,4.64,ITA
Milan,Italy,6.55,8.13,4.98,2.28,6.87,7.83,7.2,7.15,4.3,5.62,1.83,6.63,4.68,2.35,7.05,7.3,6.93,7.53,4.63,3.93,3.48,9.23,5.41,ITA
Turin,Italy,1.9,5.35,7.53,2.28,6.87,7.83,7.2,7.45,4.3,6.08,2.05,7.53,5.5,4.68,7.05,5.13,4.0,4.45,4.63,3.93,4.68,7.15,4.99,ITA
Rome,Italy,8.73,8.35,2.35,2.28,6.87,7.83,7.2,6.93,4.3,5.92,1.38,9.1,2.65,5.2,7.05,2.58,1.68,7.6,4.63,3.93,3.55,1.0,5.13,ITA
Naples,Italy,1.3,1.45,4.23,2.28,6.87,7.83,7.2,7.38,4.3,5.54,4.75,1.3,5.35,1.9,7.05,5.8,5.13,3.7,4.63,3.93,4.15,3.38,4.38,ITA
Singapore,Singapore,7.0,6.85,3.78,9.93,1.46,6.4,9.09,3.93,1.98,10.0,3.25,3.33,1.15,8.88,7.67,9.93,10.0,9.85,9.77,10.0,8.35,10.0,6.13,SGP
Stockholm,Sweden,6.85,7.9,6.33,4.6,8.93,5.05,8.71,9.7,10.0,9.23,10.0,7.45,5.05,5.8,3.33,6.78,7.0,6.18,8.03,7.75,7.75,10.0,6.95,SWE
Gothenburg,Sweden,7.9,7.6,8.73,4.6,8.93,5.05,8.71,9.85,10.0,8.77,9.85,5.58,6.1,7.45,2.55,8.58,9.25,4.15,8.03,7.75,8.13,9.23,7.24,SWE
Vasteras,Sweden,1.23,3.18,7.98,4.6,8.93,5.05,8.71,9.93,10.0,9.0,9.03,4.53,9.93,7.98,2.55,9.25,9.7,1.98,8.03,7.75,9.18,6.46,6.78,SWE
Helsingborg,Sweden,1.38,3.48,7.98,4.6,8.93,5.05,8.71,10.0,10.0,8.85,9.1,2.05,10.0,9.93,2.55,4.75,4.45,2.05,8.03,7.75,8.73,7.15,6.39,SWE
Zurich,Switzerland,3.18,7.53,4.6,8.43,8.93,7.53,8.94,9.55,8.13,2.0,8.58,4.83,7.68,8.95,4.1,8.88,8.95,5.13,7.73,7.98,9.63,6.46,6.67,CHE
Geneva,Switzerland,2.8,5.05,3.25,8.58,8.93,7.53,8.94,9.4,8.13,1.69,6.03,5.88,6.7,9.33,3.72,6.55,5.88,4.38,7.73,7.98,9.48,6.46,6.09,CHE
Boston,United States,6.93,8.43,6.33,6.85,2.45,9.03,5.76,2.58,4.83,3.77,4.98,4.68,7.9,10.0,9.69,5.35,8.35,6.18,6.97,6.18,8.88,9.23,6.81,USA
San Francisco,United States,6.1,9.03,2.58,7.53,2.45,9.03,5.76,2.35,4.83,2.85,5.73,1.68,6.93,9.78,10.0,3.18,5.35,8.58,6.97,6.18,8.43,6.46,6.3,USA
New York,United States,9.7,7.45,3.48,7.53,2.45,9.03,5.76,1.6,4.83,2.54,8.13,9.4,3.1,9.03,9.92,3.7,6.33,10.0,6.97,6.18,8.65,7.15,6.71,USA
"Washington, DC",United States,6.25,8.58,5.73,1.0,2.45,9.03,5.76,2.58,4.83,3.62,9.7,9.78,8.28,9.85,9.38,3.55,6.03,9.1,6.97,6.18,8.8,6.46,6.86,USA
Philadelphia,United States,4.6,5.65,8.73,8.13,2.45,9.03,5.76,2.13,4.83,2.92,6.25,9.33,5.28,9.7,8.45,5.43,8.5,6.25,6.97,6.18,9.4,3.0,6.61,USA
Chicago,United States,9.48,4.98,7.23,9.03,2.45,9.03,5.76,1.9,4.83,3.46,5.2,10.0,4.15,9.4,9.46,4.83,7.6,9.63,6.97,6.18,9.33,3.0,6.95,USA
Los Angeles,United States,9.93,7.38,1.38,9.4,2.45,9.03,5.76,1.83,4.83,2.85,4.53,3.48,4.08,9.48,9.84,5.28,7.98,9.93,6.97,6.18,8.95,9.23,6.59,USA
Tokyo,Japan,9.78,8.8,2.35,9.25,3.97,8.5,3.42,3.18,6.55,2.46,6.4,6.25,2.28,6.78,1.47,1.83,3.33,9.55,1.76,9.33,3.93,10.0,5.4,JPN
Osaka,Japan,8.28,8.95,7.23,9.03,3.97,8.5,3.42,4.15,6.55,2.46,7.0,6.18,3.78,2.05,1.47,1.9,3.63,7.45,1.76,9.33,4.98,9.23,5.44,JPN
Amsterdam,Netherlands,8.35,8.88,8.88,3.93,1.92,6.85,8.94,3.48,4.9,9.08,9.48,8.43,5.43,9.55,9.22,8.13,6.7,8.13,6.45,7.23,7.38,10.0,6.92,NLD
Melbourne,Australia,8.58,6.55,4.23,9.7,2.75,6.33,4.18,1.08,3.18,9.85,3.93,6.4,2.73,2.65,3.64,6.03,2.13,5.95,4.93,9.63,6.4,6.46,5.21,AUS
Sydney,Australia,7.53,7.83,2.58,9.7,2.75,6.33,4.18,1.0,3.18,9.92,3.7,7.3,2.35,7.08,7.28,9.18,5.8,7.9,4.93,9.63,6.03,6.46,5.77,AUS
Perth,Australia,7.38,1.23,6.63,9.7,2.75,6.33,4.18,1.3,3.18,9.31,3.33,3.25,3.48,6.93,2.71,4.98,1.53,5.58,4.93,9.63,7.15,6.46,4.98,AUS
Adelaide,Australia,5.73,3.25,6.63,9.7,2.75,6.33,4.18,1.38,3.18,9.54,3.48,2.43,4.6,4.0,2.71,6.4,2.35,2.73,4.93,9.63,7.3,9.23,4.87,AUS
Vancouver,Canada,5.88,10.0,2.58,7.3,9.24,4.38,3.8,2.2,5.43,4.92,7.9,6.7,7.15,8.8,7.59,9.55,9.18,6.78,7.28,9.93,5.35,7.15,6.65,CAN
Montreal,Canada,10.0,9.55,5.73,7.3,9.24,4.38,3.8,1.75,5.43,3.31,6.7,9.85,4.53,8.28,7.52,9.33,8.8,6.93,7.28,9.93,5.8,9.23,6.84,CAN
Toronto,Canada,9.25,9.25,4.98,7.3,9.24,4.38,3.8,1.45,5.43,5.77,2.95,9.93,3.4,7.9,8.22,7.53,5.5,8.05,7.28,9.93,5.43,9.23,6.42,CAN
Ottawa,Canada,9.55,5.2,6.33,7.3,9.24,4.38,3.8,1.98,5.43,7.0,6.18,9.7,5.13,6.55,3.17,7.0,4.9,4.98,7.28,9.93,5.58,9.54,6.25,CAN
Berlin,Germany,9.63,9.63,5.73,3.7,5.73,10.0,9.92,3.7,7.53,8.15,2.65,8.2,3.03,3.48,9.61,3.55,5.28,8.95,6.45,5.65,7.53,7.23,6.71,DEU
Hamburg,Germany,8.8,8.73,4.23,3.7,5.73,10.0,9.92,4.23,7.53,6.77,3.25,8.58,4.23,8.2,9.3,2.2,3.1,5.28,6.45,5.65,7.08,7.15,6.52,DEU
Munich,Germany,6.63,9.33,4.98,3.7,5.73,10.0,9.92,4.38,7.53,7.69,2.13,8.5,4.9,3.03,8.91,4.08,5.95,4.68,6.45,5.65,6.33,9.23,6.36,DEU
Dusseldorf,Germany,5.35,7.75,7.98,3.7,5.73,10.0,9.92,5.05,7.53,8.0,1.75,1.38,7.3,7.0,7.05,7.0,9.33,4.3,6.45,5.65,7.83,6.46,6.63,DEU
Bayreuth,Germany,1.08,1.68,7.23,3.7,5.73,10.0,9.92,4.83,7.53,7.69,7.75,2.58,5.95,7.3,7.05,2.13,2.65,1.23,6.45,5.65,9.25,3.38,5.67,DEU
Hannover,Germany,2.95,7.15,5.73,3.7,5.73,10.0,9.92,5.2,7.53,7.15,7.53,6.1,8.35,4.83,7.05,4.53,6.85,2.95,6.45,5.65,8.2,3.0,6.48,DEU
Cologne,Germany,6.78,8.65,3.78,3.7,5.73,10.0,9.92,4.6,7.53,8.0,1.98,1.6,5.65,9.1,8.14,6.48,9.03,4.53,6.45,5.65,7.9,3.0,6.6,DEU
Frankfurt am Main,Germany,5.2,8.05,6.33,3.7,5.73,10.0,9.92,4.75,7.53,8.38,1.6,5.35,6.55,8.43,8.99,3.18,4.6,5.5,6.45,5.65,6.85,9.23,6.46,DEU
Stuttgart,Germany,7.45,8.28,3.78,3.7,5.73,10.0,9.92,5.13,7.53,8.31,1.75,4.9,7.23,5.65,8.91,3.78,5.65,4.0,6.45,5.65,7.68,6.46,6.53,DEU
Bochum,Germany,1.75,1.75,8.95,3.7,5.73,10.0,9.92,5.43,7.53,8.0,5.58,1.0,9.55,8.35,7.05,5.2,7.38,1.9,6.45,5.65,9.1,6.46,6.34,DEU
London,United Kingdom,9.85,9.7,2.35,6.7,4.74,9.25,7.5,5.73,5.73,4.08,1.08,8.95,1.98,5.05,9.77,3.85,6.25,9.78,5.54,4.53,4.0,9.23,5.99,GBR
Birmingham,United Kingdom,3.03,6.33,7.23,6.7,4.74,9.25,7.5,6.18,5.73,2.62,1.53,5.8,5.73,9.63,8.29,3.25,5.2,3.55,5.54,4.53,4.08,3.0,5.49,GBR
Leeds,United Kingdom,4.9,4.0,7.23,6.7,4.74,9.25,7.5,6.4,5.73,3.08,6.85,2.35,6.03,7.83,7.13,6.03,8.65,3.78,5.54,4.53,5.13,3.0,5.85,GBR
Tel Aviv,Israel,2.05,6.7,3.48,4.83,1.53,5.88,2.74,4.3,2.35,3.23,7.83,8.88,6.85,8.73,3.95,2.05,3.7,7.3,6.45,2.35,2.65,10.0,4.43,ISR
Seoul,South Korea,6.33,9.78,2.35,9.25,1.38,5.28,8.71,2.43,6.78,6.23,3.85,5.28,1.6,6.33,1.0,7.6,7.45,9.03,7.58,4.68,3.25,9.23,5.3,KOR
Daejeon,South Korea,4.3,7.98,8.73,9.85,1.38,5.28,8.71,2.88,6.78,6.08,3.03,1.08,4.38,2.5,1.0,9.48,9.85,7.75,7.58,4.68,3.85,6.46,5.38,KOR
Luxembourg,Luxembourg,1.83,5.13,4.23,8.43,5.81,5.13,8.26,2.73,7.68,9.85,7.23,7.98,9.78,7.75,7.05,4.53,2.43,3.48,9.92,6.78,9.78,6.46,5.98,LUX
Vienna,Austria,8.5,8.5,4.6,7.3,9.54,5.95,10.0,5.65,7.98,8.54,1.98,7.83,3.85,5.5,7.05,8.95,8.13,7.08,10.0,7.45,8.58,9.23,6.69,AUT
Oslo,Norway,9.1,7.08,4.98,7.9,9.92,1.75,8.18,5.8,9.7,8.15,7.38,7.38,5.58,2.43,3.87,9.85,9.48,5.05,9.17,9.1,9.55,9.23,6.84,NOR
Trondheim,Norway,6.18,4.3,9.48,7.9,9.92,1.75,8.18,6.25,9.7,7.54,8.73,4.53,9.25,3.78,1.78,9.4,8.05,2.35,9.17,9.1,9.7,3.0,6.7,NOR
Stavanger,Norway,1.53,4.45,7.98,7.9,9.92,1.75,8.18,6.63,9.7,7.31,7.98,4.53,9.85,4.45,1.78,10.0,9.78,2.2,9.17,9.1,10.0,3.0,6.42,NOR
Bergen,Norway,8.13,6.18,9.63,7.9,9.92,1.75,8.18,6.1,9.7,7.54,8.65,5.5,7.98,6.85,1.78,9.7,8.73,3.1,9.17,9.1,9.93,6.46,7.06,NOR
Dubai,United Arab Emirates,9.18,5.73,5.73,8.05,1.15,2.35,2.59,1.15,1.38,1.38,4.3,3.25,1.53,1.38,3.09,7.08,2.5,8.65,9.32,2.13,6.25,9.54,4.32,ARE
Abu Dhabi,United Arab Emirates,6.4,4.9,9.03,8.58,1.15,2.35,2.59,1.53,1.38,1.08,7.15,7.68,3.63,4.9,2.16,5.65,1.98,4.6,9.32,2.13,6.18,9.54,4.55,ARE
Dublin,Ireland,5.5,5.95,1.6,5.05,4.81,6.03,7.2,3.85,8.2,5.23,1.15,4.6,6.48,8.65,8.14,2.8,4.68,6.33,9.92,7.38,8.28,6.69,5.45,IRL
Manama,Bahrain,1.0,2.35,9.48,2.28,1.0,1.0,2.13,2.05,1.08,6.31,7.6,4.53,8.73,1.75,1.0,1.3,1.38,3.85,7.58,1.0,6.55,0.0,3.47,BHR
Auckland,New Zealand,7.68,4.15,2.88,9.85,9.62,2.88,3.87,2.8,7.68,5.46,5.35,9.33,2.95,4.23,2.01,9.03,8.2,8.35,5.31,9.18,3.33,6.46,5.52,NZL
Madrid,Spain,7.98,8.2,7.53,5.05,6.03,5.73,5.24,7.23,2.88,7.08,5.13,6.48,1.9,5.43,7.05,7.9,9.63,8.95,5.08,2.73,2.5,6.46,5.74,ESP
Barcelona,Spain,5.65,6.93,4.6,5.05,6.03,5.73,5.24,7.3,2.88,6.62,4.53,1.15,2.13,5.35,8.91,2.35,3.18,6.03,5.08,2.73,2.05,10.0,4.6,ESP
Taipei,Taiwan,8.05,1.6,2.35,10.0,1.61,4.08,9.17,2.95,6.55,5.92,7.45,9.63,2.5,5.13,3.56,9.18,8.28,6.7,7.35,7.3,9.03,9.23,5.78,TWN
Doha,Qatar,1.15,1.53,6.33,4.6,1.0,2.58,1.53,1.23,1.45,1.0,2.2,6.55,3.7,1.15,1.0,5.73,1.9,4.75,8.11,2.95,9.85,0.0,3.32,QAT
Brussels,Belgium,4.68,7.0,2.88,4.68,4.2,5.88,9.02,4.9,5.05,8.92,1.0,9.18,4.3,4.75,7.05,8.58,7.08,7.68,5.16,4.23,5.5,6.69,5.34,BEL
Lisbon,Portugal,5.8,5.58,3.25,4.0,7.94,1.45,2.97,9.78,3.48,2.31,6.55,3.4,7.53,6.18,7.05,3.18,4.15,4.9,3.72,4.83,2.43,6.46,4.76,PRT
Ljubljana,Slovenia,3.4,4.83,9.85,2.35,4.97,1.83,4.25,6.7,7.83,3.46,1.3,7.75,8.2,4.6,7.05,7.23,7.75,5.8,2.36,4.15,3.4,6.46,4.92,SVN
Hong Kong,China,9.4,1.0,3.25,7.38,4.51,1.23,7.28,5.5,3.48,1.15,4.23,7.9,2.43,4.3,7.75,2.58,3.33,8.8,2.21,1.98,3.78,9.23,4.69,CHN
Beijing,China,8.65,9.4,1.3,9.03,4.51,5.43,1.83,5.35,3.48,1.0,2.8,5.28,1.75,3.93,8.37,3.63,4.98,9.25,2.21,1.98,1.0,3.0,4.69,CHN
Shanghai,China,8.88,9.85,1.9,9.1,4.51,5.43,1.61,5.28,3.48,1.0,2.43,5.28,1.38,5.88,7.21,2.65,3.55,8.2,2.21,1.98,1.08,9.23,4.6,CHN
Reykjavik,Iceland,3.85,2.5,4.23,8.43,10.0,1.08,3.5,7.0,9.4,8.0,6.78,4.53,9.4,7.53,8.91,9.78,9.93,3.4,5.31,4.75,8.05,9.23,6.06,ISL
Prague,Czech Republic,7.83,6.78,6.33,5.65,1.84,2.8,2.82,3.1,5.8,1.85,3.85,7.68,4.45,5.28,3.25,6.18,3.85,8.5,3.12,4.9,2.8,6.46,4.56,CZE
Vilnius,Lithuania,4.38,7.68,6.33,2.95,6.95,2.65,1.91,9.03,5.5,2.15,6.48,2.65,5.88,3.18,7.05,6.85,5.58,4.83,2.36,2.2,3.18,3.0,4.52,LTU
Riga,Latvia,4.08,3.1,8.73,6.78,8.02,1.98,2.29,9.18,7.9,3.08,8.5,2.8,4.75,4.38,9.22,2.88,2.95,6.55,2.44,4.3,2.88,3.0,4.72,LVA
Tallinn,Estonia,2.5,3.85,4.3,8.43,2.91,1.38,3.12,3.03,7.83,4.08,9.93,8.13,6.25,6.03,8.14,6.25,6.48,5.65,2.66,7.83,3.03,9.54,4.92,EST
Moscow,Russia,9.03,9.48,1.45,1.15,4.13,4.0,2.06,2.28,2.5,1.54,9.25,6.33,1.08,1.23,9.07,1.68,2.28,9.7,2.59,4.08,1.68,6.54,4.16,RUS
St Petersburg,Russia,5.58,6.25,1.9,4.6,4.13,4.0,2.06,2.65,2.5,1.46,4.6,2.88,2.2,1.83,7.44,4.15,6.63,9.33,2.59,4.08,2.35,6.46,3.94,RUS
Panama City,Panama,1.98,1.3,5.73,7.3,8.09,4.45,5.24,9.63,1.6,8.23,2.5,8.73,3.33,1.08,1.0,2.28,3.93,5.2,1.08,1.6,1.6,6.46,3.78,PAN
Budapest,Hungary,8.2,7.3,8.88,3.93,1.76,2.13,3.42,8.43,2.73,3.77,4.08,8.35,2.8,2.88,1.54,9.63,9.55,7.98,1.98,3.1,2.58,9.23,4.82,HUN
Sao Paulo,Brazil,8.43,5.43,4.98,1.15,9.39,5.58,1.53,8.2,2.65,8.62,3.63,6.03,1.23,2.2,7.36,1.38,1.3,8.43,1.38,1.53,1.38,3.38,4.47,BRA
Rio de Janeiro,Brazil,5.28,4.38,1.15,2.28,9.39,5.58,1.53,8.58,2.65,6.69,4.9,5.95,1.68,1.3,3.41,1.53,1.75,9.18,1.38,1.53,1.3,6.46,3.94,BRA
Bratislava,Slovakia,4.23,3.03,7.53,2.43,4.28,1.9,2.29,7.08,6.63,2.85,5.88,7.23,7.08,2.73,7.05,6.7,7.53,5.35,1.91,2.43,2.73,9.23,4.55,SVK
Kuala Lumpur,Malaysia,5.43,4.53,3.78,7.6,1.69,2.2,1.0,4.45,2.13,8.77,3.55,7.15,3.18,3.55,2.24,1.45,1.6,8.28,3.04,8.8,2.95,6.46,4.03,MYS
Bucharest,Romania,4.45,3.78,1.08,4.6,7.1,2.5,1.53,8.35,4.98,1.23,4.08,8.28,2.88,2.28,1.85,2.43,3.78,7.23,2.82,2.88,2.13,3.0,3.71,ROU
Warsaw,Poland,7.3,6.63,3.03,3.78,2.83,3.85,3.42,4.98,5.13,2.31,1.53,8.65,3.93,3.85,3.79,3.93,6.1,6.85,3.04,3.03,2.2,3.38,4.26,POL
New Delhi,India,4.53,9.1,1.9,9.4,3.21,4.6,1.53,8.73,1.23,3.54,3.4,1.53,1.0,3.1,2.94,2.73,4.08,6.48,1.0,2.58,1.45,9.23,3.76,IND
Mumbai,India,3.55,9.18,1.3,9.03,3.21,4.6,1.53,8.88,1.23,3.23,2.28,3.03,1.45,3.7,2.94,1.23,1.45,5.95,1.0,2.58,1.23,9.23,3.52,IND
Athens,Greece,6.7,4.75,3.03,2.88,4.89,2.5,2.89,6.78,2.2,4.92,1.23,2.95,5.8,1.6,7.05,3.4,1.23,9.48,2.89,1.3,3.1,6.46,3.95,GRC
Cape Town,South Africa,5.95,5.28,3.48,4.83,1.38,1.3,2.44,5.58,1.0,6.23,4.38,3.1,6.33,3.33,2.32,1.0,1.08,6.4,1.23,1.08,1.15,9.23,3.46,ZAF
Sofia,Bulgaria,5.05,3.7,5.73,2.28,3.29,1.15,1.0,6.48,2.35,2.08,8.13,8.05,4.0,4.53,8.91,8.8,5.43,7.0,1.45,2.8,1.75,3.0,4.24,BGR
Santiago,Chile,3.63,3.93,1.6,4.6,7.03,2.05,1.08,7.75,1.83,1.62,2.35,5.65,1.83,4.15,4.03,1.83,2.73,6.63,2.74,2.28,1.98,6.46,3.27,CHL
Buenos Aires,Argentina,1.6,3.55,1.68,8.05,5.88,3.78,2.44,5.95,1.9,8.46,9.63,5.05,2.58,2.58,3.02,1.15,1.15,7.15,1.83,1.38,2.28,6.46,3.6,ARG
Medellin,Colombia,2.73,1.15,7.23,8.73,9.47,3.7,3.12,9.55,2.05,1.77,4.68,3.55,3.25,1.45,2.78,1.08,1.0,3.63,1.15,1.15,1.53,6.46,3.45,COL
Monterrey,Mexico,7.75,1.38,2.88,8.65,3.06,4.75,1.76,8.65,1.75,1.31,2.88,4.75,4.98,1.68,2.09,1.98,2.2,7.83,1.61,1.75,1.83,6.46,3.77,MEX
Mexico City,Mexico,9.33,4.08,1.0,6.7,3.06,4.75,1.76,7.6,1.75,2.0,6.1,5.73,2.05,2.95,4.18,3.4,4.23,9.4,1.61,1.75,1.9,6.46,4.11,MEX
Riyadh,Saudi Arabia,5.13,1.08,6.63,2.28,1.0,2.73,2.66,1.68,1.53,1.0,2.58,1.75,1.3,1.0,1.93,1.6,1.83,7.38,3.8,1.23,5.73,9.23,2.76,SAU
